Alpha,1.0,Beta,0.9,Gamma,0.1,Zeilen,200
56,147,3.9000000000000026
56,148,3.8000000000000025
56,149,3.8000000000000025
56,150,3.7000000000000024
56,151,3.7000000000000024
56,152,3.6000000000000023
56,153,3.6000000000000023
56,154,3.500000000000002
56,155,3.500000000000002
56,156,3.400000000000002
56,157,3.400000000000002
56,158,3.300000000000002
56,159,3.300000000000002
56,160,3.200000000000002
56,161,3.200000000000002
56,162,3.100000000000002
56,163,3.100000000000002
56,164,3.0000000000000018
56,165,3.0000000000000018
56,166,2.9000000000000017
56,167,2.9000000000000017
56,168,2.8000000000000016
56,169,2.8000000000000016
56,170,2.7000000000000015
56,171,2.7000000000000015
56,172,2.6000000000000014
56,173,2.6000000000000014
56,174,2.5000000000000013
56,175,2.5000000000000013
56,176,2.4000000000000012
56,177,2.4000000000000012
56,178,2.300000000000001
56,179,2.300000000000001
56,180,2.200000000000001
56,181,2.200000000000001
56,182,2.100000000000001
56,183,2.100000000000001
56,184,2.000000000000001
56,185,2.000000000000001
56,186,1.9000000000000008
56,187,1.9000000000000008
56,188,1.8000000000000007
56,189,1.9500000000000008
56,190,1.8500000000000008
56,191,1.6000000000000005
56,192,1.5000000000000004
56,193,1.4000000000000004
56,194,1.3000000000000003
56,195,1.2000000000000002
56,196,1.1
56,197,1.0
57,3,1.0
57,4,1.1
57,5,1.2000000000000002
57,6,1.3000000000000003
57,7,1.4000000000000004
57,8,1.5000000000000004
57,9,1.6000000000000005
57,10,1.7000000000000006
57,11,1.8000000000000007
57,12,2.0500000000000007
57,13,2.150000000000001
57,14,2.000000000000001
57,15,2.100000000000001
57,16,2.100000000000001
57,17,2.200000000000001
57,18,2.200000000000001
57,19,2.300000000000001
57,20,2.300000000000001
57,21,2.4000000000000012
57,22,2.4000000000000012
57,23,2.5000000000000013
57,24,2.5000000000000013
57,25,2.6000000000000014
57,26,2.6000000000000014
57,27,2.7000000000000015
57,28,2.7000000000000015
57,29,2.8000000000000016
57,30,2.8000000000000016
57,31,2.9000000000000017
57,32,2.9000000000000017
57,33,3.0000000000000018
57,34,3.0000000000000018
57,35,3.100000000000002
57,36,3.100000000000002
57,37,3.200000000000002
57,38,3.200000000000002
57,39,3.300000000000002
57,40,3.300000000000002
57,41,3.400000000000002
57,42,3.400000000000002
57,43,3.500000000000002
57,44,3.500000000000002
57,45,3.6000000000000023
57,46,3.6000000000000023
57,47,3.7000000000000024
57,48,3.7000000000000024
57,49,3.8000000000000025
57,50,3.8000000000000025
57,51,3.9000000000000026
57,52,3.9000000000000026
57,53,4.000000000000003
57,54,4.000000000000003
57,55,4.100000000000002
57,56,4.100000000000002
57,57,4.200000000000002
57,58,4.200000000000002
57,59,4.300000000000002
57,60,4.300000000000002
57,61,4.400000000000001
57,62,4.400000000000001
57,63,4.500000000000001
57,64,4.500000000000001
57,65,4.6000000000000005
57,66,4.6000000000000005
57,67,4.7
57,68,4.7
57,69,4.8
57,70,4.8
57,71,4.8999999999999995
57,72,4.8999999999999995
57,73,4.999999999999999
57,74,4.999999999999999
57,75,5.099999999999999
57,76,5.099999999999999
57,77,5.199999999999998
57,78,5.199999999999998
57,79,5.299999999999998
57,80,5.299999999999998
57,81,5.399999999999998
57,82,5.399999999999998
57,83,5.499999999999997
57,84,5.499999999999997
57,85,5.599999999999997
57,86,5.599999999999997
57,87,5.699999999999997
57,88,5.699999999999997
57,89,5.799999999999996
57,90,5.799999999999996
57,91,5.899999999999996
57,92,5.899999999999996
57,93,5.999999999999996
57,94,5.999999999999996
57,95,6.099999999999995
57,96,6.099999999999995
57,97,6.199999999999995
57,98,6.199999999999995
57,99,6.2999999999999945
57,100,6.449999999999994
57,101,6.2999999999999945
57,102,6.199999999999995
57,103,6.199999999999995
57,104,6.099999999999995
57,105,6.099999999999995
57,106,5.999999999999996
57,107,5.999999999999996
57,108,5.899999999999996
57,109,5.899999999999996
57,110,5.799999999999996
57,111,5.799999999999996
57,112,5.699999999999997
57,113,5.699999999999997
57,114,5.599999999999997
57,115,5.599999999999997
57,116,5.499999999999997
57,117,5.499999999999997
57,118,5.399999999999998
57,119,5.399999999999998
57,120,5.299999999999998
57,121,5.299999999999998
57,122,5.199999999999998
57,123,5.199999999999998
57,124,5.099999999999999
57,125,5.099999999999999
57,126,4.999999999999999
57,127,4.999999999999999
57,128,4.8999999999999995
57,129,4.8999999999999995
57,130,4.8
57,131,4.8
57,132,4.7
57,133,4.7
57,134,4.6000000000000005
57,135,4.6000000000000005
57,136,4.500000000000001
57,137,4.500000000000001
57,138,4.400000000000001
57,139,4.400000000000001
57,140,4.300000000000002
57,141,4.300000000000002
57,142,4.200000000000002
57,143,4.200000000000002
57,144,4.100000000000002
57,145,4.100000000000002
57,146,4.000000000000003
57,147,4.000000000000003
57,148,3.9000000000000026
57,149,3.9000000000000026
57,150,3.8000000000000025
57,151,3.8000000000000025
57,152,3.7000000000000024
57,153,3.7000000000000024
57,154,3.6000000000000023
57,155,3.6000000000000023
57,156,3.500000000000002
57,157,3.500000000000002
57,158,3.400000000000002
57,159,3.400000000000002
57,160,3.300000000000002
57,161,3.300000000000002
57,162,3.200000000000002
57,163,3.200000000000002
57,164,3.100000000000002
57,165,3.100000000000002
57,166,3.0000000000000018
57,167,3.0000000000000018
57,168,2.9000000000000017
57,169,2.9000000000000017
57,170,2.8000000000000016
57,171,2.8000000000000016
57,172,2.7000000000000015
57,173,2.7000000000000015
57,174,2.6000000000000014
57,175,2.6000000000000014
57,176,2.5000000000000013
57,177,2.5000000000000013
57,178,2.4000000000000012
57,179,2.4000000000000012
57,180,2.300000000000001
57,181,2.300000000000001
57,182,2.200000000000001
57,183,2.200000000000001
57,184,2.100000000000001
57,185,2.100000000000001
57,186,2.000000000000001
57,187,2.150000000000001
57,188,2.0500000000000007
57,189,1.8000000000000007
57,190,1.7000000000000006
57,191,1.6000000000000005
57,192,1.5000000000000004
57,193,1.4000000000000004
57,194,1.3000000000000003
57,195,1.2000000000000002
57,196,1.1
57,197,1.0
58,3,1.0
58,4,1.1
58,5,1.2000000000000002
58,6,1.3000000000000003
58,7,1.4000000000000004
58,8,1.5000000000000004
58,9,1.6000000000000005
58,10,1.7000000000000006
58,11,1.8000000000000007
58,12,1.9000000000000008
58,13,2.000000000000001
58,14,2.250000000000001
58,15,2.350000000000001
58,16,2.200000000000001
58,17,2.300000000000001
58,18,2.300000000000001
58,19,2.4000000000000012
58,20,2.4000000000000012
58,21,2.5000000000000013
58,22,2.5000000000000013
58,23,2.6000000000000014
58,24,2.6000000000000014
58,25,2.7000000000000015
58,26,2.7000000000000015
58,27,2.8000000000000016
58,28,2.8000000000000016
58,29,2.9000000000000017
58,30,2.9000000000000017
58,31,3.0000000000000018
58,32,3.0000000000000018
58,33,3.100000000000002
58,34,3.100000000000002
58,35,3.200000000000002
58,36,3.200000000000002
58,37,3.300000000000002
58,38,3.300000000000002
58,39,3.400000000000002
58,40,3.400000000000002
58,41,3.500000000000002
58,42,3.500000000000002
58,43,3.6000000000000023
58,44,3.6000000000000023
58,45,3.7000000000000024
58,46,3.7000000000000024
58,47,3.8000000000000025
58,48,3.8000000000000025
58,49,3.9000000000000026
58,50,3.9000000000000026
58,51,4.000000000000003
58,52,4.000000000000003
58,53,4.100000000000002
58,54,4.100000000000002
58,55,4.200000000000002
58,56,4.200000000000002
58,57,4.300000000000002
58,58,4.300000000000002
58,59,4.400000000000001
58,60,4.400000000000001
58,61,4.500000000000001
58,62,4.500000000000001
58,63,4.6000000000000005
58,64,4.6000000000000005
58,65,4.7
58,66,4.7
58,67,4.8
58,68,4.8
58,69,4.8999999999999995
58,70,4.8999999999999995
58,71,4.999999999999999
58,72,4.999999999999999
58,73,5.099999999999999
58,74,5.099999999999999
58,75,5.199999999999998
58,76,5.199999999999998
58,77,5.299999999999998
58,78,5.299999999999998
58,79,5.399999999999998
58,80,5.399999999999998
58,81,5.499999999999997
58,82,5.499999999999997
58,83,5.599999999999997
58,84,5.599999999999997
58,85,5.699999999999997
58,86,5.699999999999997
58,87,5.799999999999996
58,88,5.799999999999996
58,89,5.899999999999996
58,90,5.899999999999996
58,91,5.999999999999996
58,92,5.999999999999996
58,93,6.099999999999995
58,94,6.099999999999995
58,95,6.199999999999995
58,96,6.199999999999995
58,97,6.2999999999999945
58,98,6.2999999999999945
58,99,6.399999999999994
58,100,6.549999999999994
58,101,6.399999999999994
58,102,6.2999999999999945
58,103,6.2999999999999945
58,104,6.199999999999995
58,105,6.199999999999995
58,106,6.099999999999995
58,107,6.099999999999995
58,108,5.999999999999996
58,109,5.999999999999996
58,110,5.899999999999996
58,111,5.899999999999996
58,112,5.799999999999996
58,113,5.799999999999996
58,114,5.699999999999997
58,115,5.699999999999997
58,116,5.599999999999997
58,117,5.599999999999997
58,118,5.499999999999997
58,119,5.499999999999997
58,120,5.399999999999998
58,121,5.399999999999998
58,122,5.299999999999998
58,123,5.299999999999998
58,124,5.199999999999998
58,125,5.199999999999998
58,126,5.099999999999999
58,127,5.099999999999999
58,128,4.999999999999999
58,129,4.999999999999999
58,130,4.8999999999999995
58,131,4.8999999999999995
58,132,4.8
58,133,4.8
58,134,4.7
58,135,4.7
58,136,4.6000000000000005
58,137,4.6000000000000005
58,138,4.500000000000001
58,139,4.500000000000001
58,140,4.400000000000001
58,141,4.400000000000001
58,142,4.300000000000002
58,143,4.300000000000002
58,144,4.200000000000002
58,145,4.200000000000002
58,146,4.100000000000002
58,147,4.100000000000002
58,148,4.000000000000003
58,149,4.000000000000003
58,150,3.9000000000000026
58,151,3.9000000000000026
58,152,3.8000000000000025
58,153,3.8000000000000025
58,154,3.7000000000000024
58,155,3.7000000000000024
58,156,3.6000000000000023
58,157,3.6000000000000023
58,158,3.500000000000002
58,159,3.500000000000002
58,160,3.400000000000002
58,161,3.400000000000002
58,162,3.300000000000002
58,163,3.300000000000002
58,164,3.200000000000002
58,165,3.200000000000002
58,166,3.100000000000002
58,167,3.100000000000002
58,168,3.0000000000000018
58,169,3.0000000000000018
58,170,2.9000000000000017
58,171,2.9000000000000017
58,172,2.8000000000000016
58,173,2.8000000000000016
58,174,2.7000000000000015
58,175,2.7000000000000015
58,176,2.6000000000000014
58,177,2.6000000000000014
58,178,2.5000000000000013
58,179,2.5000000000000013
58,180,2.4000000000000012
58,181,2.4000000000000012
58,182,2.300000000000001
58,183,2.300000000000001
58,184,2.200000000000001
58,185,2.350000000000001
58,186,2.250000000000001
58,187,2.000000000000001
58,188,1.9000000000000008
58,189,1.8000000000000007
58,190,1.7000000000000006
58,191,1.6000000000000005
58,192,1.5000000000000004
58,193,1.4000000000000004
58,194,1.3000000000000003
58,195,1.2000000000000002
58,196,1.1
58,197,1.0
59,3,1.0
59,4,1.1
59,5,1.2000000000000002
59,6,1.3000000000000003
59,7,1.4000000000000004
59,8,1.5000000000000004
59,9,1.6000000000000005
59,10,1.7000000000000006
59,11,1.8000000000000007
59,12,1.9000000000000008
59,13,2.000000000000001
59,14,2.100000000000001
59,15,2.200000000000001
59,16,2.450000000000001
59,17,2.550000000000001
59,18,2.4000000000000012
59,19,2.5000000000000013
59,20,2.5000000000000013
59,21,2.6000000000000014
59,22,2.6000000000000014
59,23,2.7000000000000015
59,24,2.7000000000000015
59,25,2.8000000000000016
59,26,2.8000000000000016
59,27,2.9000000000000017
59,28,2.9000000000000017
59,29,3.0000000000000018
59,30,3.0000000000000018
59,31,3.100000000000002
59,32,3.100000000000002
59,33,3.200000000000002
59,34,3.200000000000002
59,35,3.300000000000002
59,36,3.300000000000002
59,37,3.400000000000002
59,38,3.400000000000002
59,39,3.500000000000002
59,40,3.500000000000002
59,41,3.6000000000000023
59,42,3.6000000000000023
59,43,3.7000000000000024
59,44,3.7000000000000024
59,45,3.8000000000000025
59,46,3.8000000000000025
59,47,3.9000000000000026
59,48,3.9000000000000026
59,49,4.000000000000003
59,50,4.000000000000003
59,51,4.100000000000002
59,52,4.100000000000002
59,53,4.200000000000002
59,54,4.200000000000002
59,55,4.300000000000002
59,56,4.300000000000002
59,57,4.400000000000001
59,58,4.400000000000001
59,59,4.500000000000001
59,60,4.500000000000001
59,61,4.6000000000000005
59,62,4.6000000000000005
59,63,4.7
59,64,4.7
59,65,4.8
59,66,4.8
59,67,4.8999999999999995
59,68,4.8999999999999995
59,69,4.999999999999999
59,70,4.999999999999999
59,71,5.099999999999999
59,72,5.099999999999999
59,73,5.199999999999998
59,74,5.199999999999998
59,75,5.299999999999998
59,76,5.299999999999998
59,77,5.399999999999998
59,78,5.399999999999998
59,79,5.499999999999997
59,80,5.499999999999997
59,81,5.599999999999997
59,82,5.599999999999997
59,83,5.699999999999997
59,84,5.699999999999997
59,85,5.799999999999996
59,86,5.799999999999996
59,87,5.899999999999996
59,88,5.899999999999996
59,89,5.999999999999996
59,90,5.999999999999996
59,91,6.099999999999995
59,92,6.099999999999995
59,93,6.199999999999995
59,94,6.199999999999995
59,95,6.2999999999999945
59,96,6.2999999999999945
59,97,6.399999999999994
59,98,6.399999999999994
59,99,6.499999999999994
59,100,6.649999999999993
59,101,6.499999999999994
59,102,6.399999999999994
59,103,6.399999999999994
59,104,6.2999999999999945
59,105,6.2999999999999945
59,106,6.199999999999995
59,107,6.199999999999995
59,108,6.099999999999995
59,109,6.099999999999995
59,110,5.999999999999996
59,111,5.999999999999996
59,112,5.899999999999996
59,113,5.899999999999996
59,114,5.799999999999996
59,115,5.799999999999996
59,116,5.699999999999997
59,117,5.699999999999997
59,118,5.599999999999997
59,119,5.599999999999997
59,120,5.499999999999997
59,121,5.499999999999997
59,122,5.399999999999998
59,123,5.399999999999998
59,124,5.299999999999998
59,125,5.299999999999998
59,126,5.199999999999998
59,127,5.199999999999998
59,128,5.099999999999999
59,129,5.099999999999999
59,130,4.999999999999999
59,131,4.999999999999999
59,132,4.8999999999999995
59,133,4.8999999999999995
59,134,4.8
59,135,4.8
59,136,4.7
59,137,4.7
59,138,4.6000000000000005
59,139,4.6000000000000005
59,140,4.500000000000001
59,141,4.500000000000001
59,142,4.400000000000001
59,143,4.400000000000001
59,144,4.300000000000002
59,145,4.300000000000002
59,146,4.200000000000002
59,147,4.200000000000002
59,148,4.100000000000002
59,149,4.100000000000002
59,150,4.000000000000003
59,151,4.000000000000003
59,152,3.9000000000000026
59,153,3.9000000000000026
59,154,3.8000000000000025
59,155,3.8000000000000025
59,156,3.7000000000000024
59,157,3.7000000000000024
59,158,3.6000000000000023
59,159,3.6000000000000023
59,160,3.500000000000002
59,161,3.500000000000002
59,162,3.400000000000002
59,163,3.400000000000002
59,164,3.300000000000002
59,165,3.300000000000002
59,166,3.200000000000002
59,167,3.200000000000002
59,168,3.100000000000002
59,169,3.100000000000002
59,170,3.0000000000000018
59,171,3.0000000000000018
59,172,2.9000000000000017
59,173,2.9000000000000017
59,174,2.8000000000000016
59,175,2.8000000000000016
59,176,2.7000000000000015
59,177,2.7000000000000015
59,178,2.6000000000000014
59,179,2.6000000000000014
59,180,2.5000000000000013
59,181,2.5000000000000013
59,182,2.4000000000000012
59,183,2.550000000000001
59,184,2.450000000000001
59,185,2.200000000000001
59,186,2.100000000000001
59,187,2.000000000000001
59,188,1.9000000000000008
59,189,1.8000000000000007
59,190,1.7000000000000006
59,191,1.6000000000000005
59,192,1.5000000000000004
59,193,1.4000000000000004
59,194,1.3000000000000003
59,195,1.2000000000000002
59,196,1.1
59,197,1.0
60,3,1.0
60,4,1.1
60,5,1.2000000000000002
60,6,1.3000000000000003
60,7,1.4000000000000004
60,8,1.5000000000000004
60,9,1.6000000000000005
60,10,1.7000000000000006
60,11,1.8000000000000007
60,12,1.9000000000000008
60,13,2.000000000000001
60,14,2.100000000000001
60,15,2.200000000000001
60,16,2.300000000000001
60,17,2.4000000000000012
60,18,2.6500000000000012
60,19,2.7500000000000013
